                  Welcome to Q-Chem
     A Quantum Leap Into The Future Of Chemistry


 Q-Chem 5.3 (devel), Q-Chem, Inc., Pleasanton, CA (2020)

 Yihan Shao,  Zhengting Gan,  E. Epifanovsky,  A. T. B. Gilbert,  M. Wormit,  
 J. Kussmann,  A. W. Lange,  A. Behn,  Jia Deng,  Xintian Feng,  D. Ghosh,  
 M. Goldey,  P. R. Horn,  L. D. Jacobson,  I. Kaliman,  T. Kus,  A. Landau,  
 Jie Liu,  E. I. Proynov,  R. M. Richard,  R. P. Steele,  E. J. Sundstrom,  
 H. L. Woodcock III,  P. M. Zimmerman,  D. Zuev,  B. Alam,  B. Albrecht,  
 A. Aldossary,  E. Alguire,  S. A. Baeppler,  D. Barton,  Z. Benda,  
 Y. A. Bernard,  E. J. Berquist,  K. B. Bravaya,  H. Burton,  K. Carter-Fenk,  
 D. Casanova,  Chun-Min Chang,  Yunqing Chen,  A. Chien,  K. D. Closser,  
 M. P. Coons,  S. Coriani,  S. Dasgupta,  A. L. Dempwolff,  M. Diedenhofen,  
 Hainam Do,  R. G. Edgar,  Po-Tung Fang,  S. Faraji,  S. Fatehi,  
 Qingguo Feng,  J. Fosso-Tande,  J. Gayvert,  Qinghui Ge,  A. Ghysels,  
 G. Gidofalvi,  J. Gomes,  J. Gonthier,  S. Gulania,  A. Gunina,  D. Hait,  
 M. W. D. Hanson-Heine,  S. Hammes-Schiffer,  P. H. P. Harbach,  
 A. W. Hauser,  M. F. Herbst,  J. E. Herr,  E. G. Hohenstein,  Z. C. Holden,  
 S. Houck,  Kerwin Hui,  B. C. Huynh,  M. Ivanov,  T.-C. Jagau,  Hyunjun Ji,  
 B. Kaduk,  K. Khistyaev,  Jaehoon Kim,  P. Klunzinger,  K. Koh,  
 D. Kosenkov,  L. Koulias,  T. Kowalczyk,  C. M. Krauter,  A. Kunitsa,  
 Ka Un Lao,  A. Laurent,  K. V. Lawler,  Joonho Lee,  D. Lefrancois,  
 S. Lehtola,  D. S. Levine,  Yi-Pei Li,  You-Sheng Lin,  Fenglai Liu,  
 Kuan-Yu Liu,  E. Livshits,  M. Loipersberger,  A. Luenser,  P. Manohar,  
 E. Mansoor,  S. F. Manzer,  Shan-Ping Mao,  Yuezhi Mao,  N. Mardirossian,  
 A. V. Marenich,  T. Markovich,  L. A. Martinez-Martinez,  S. A. Maurer,  
 N. J. Mayhall,  S. C. McKenzie,  J.-M. Mewes,  P. Morgante,  A. F. Morrison,  
 J. W. Mullinax,  K. Nanda,  T. S. Nguyen-Beck,  R. Olivares-Amaya,  
 K. J. Oosterbaan,  J. A. Parkhill,  S. K. Paul,  F. Pavosevic,  Zheng Pei,  
 T. M. Perrine,  F. Plasser,  P. Pokhilko,  S. Prager,  A. Prociuk,  
 E. Ramos,  B. Rana,  D. R. Rehn,  F. Rob,  E. Rossomme,  M. Scheurer,  
 M. Schneider,  N. Sergueev,  S. M. Sharada,  S. Sharma,  W. Skomorowski,  
 D. W. Small,  T. Stauch,  C. J. Stein,  T. Stein,  Yu-Chuan Su,  
 S. P. Veccham,  Zhen Tao,  A. J. W. Thom,  A. Tkatchenko,  T. Tsuchimochi,  
 N. M. Tubman,  L. Vogt,  M. L. Vidal,  O. Vydrov,  M. A. Watson,  J. Wenzel,  
 M. de Wergifosse,  T. A. Wesolowski,  A. White,  J. Witte,  A. Yamada,  
 Jun Yang,  K. Yao,  S. Yeganeh,  S. R. Yost,  Zhi-Qiang You,  A. Zech,  
 Igor Ying Zhang,  Xing Zhang,  Yan Zhao,  Ying Zhu,  B. R. Brooks,  
 G. K. L. Chan,  C. J. Cramer,  M. S. Gordon,  W. J. Hehre,  A. Klamt,  
 M. W. Schmidt,  C. D. Sherrill,  D. G. Truhlar,  A. Aspuru-Guzik,  R. Baer,  
 A. T. Bell,  N. A. Besley,  Jeng-Da Chai,  A. E. DePrince, III,  
 R. A. DiStasio Jr.,  A. Dreuw,  B. D. Dunietz,  T. R. Furlani,  
 Chao-Ping Hsu,  Yousung Jung,  Jing Kong,  D. S. Lambrecht,  WanZhen Liang,  
 C. Ochsenfeld,  V. A. Rassolov,  L. V. Slipchenko,  J. E. Subotnik,  
 T. Van Voorhis,  J. M. Herbert,  A. I. Krylov,  P. M. W. Gill,  M. Head-Gordon

 Contributors to earlier versions of Q-Chem not listed above: 
 R. D. Adamson,  B. Austin,  J. Baker,  G. J. O. Beran,  K. Brandhorst,  
 S. T. Brown,  E. F. C. Byrd,  A. K. Chakraborty,  C.-L. Cheng,  
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachsel,  
 R. J. Doerksen,  A. D. Dutoi,  L. Fusti-Molnar,  W. A. Goddard III,  
 A. Golubeva-Zadorozhnaya,  S. R. Gwaltney,  G. Hawkins,  A. Heyden,  
 S. Hirata,  G. Kedziora,  F. J. Keil,  C. Kelley,  Jihan Kim,  R. A. King,  
 R. Z. Khaliullin,  P. P. Korambath,  W. Kurlancheek,  A. M. Lee,  M. S. Lee,  
 S. V. Levchenko,  Ching Yeh Lin,  D. Liotard,  R. C. Lochan,  I. Lotan,  
 P. E. Maslen,  N. Nair,  D. P. O'Neill,  D. Neuhauser,  E. Neuscamman,  
 C. M. Oana,  R. Olson,  B. Peters,  R. Peverati,  P. A. Pieniazek,  
 Y. M. Rhee,  J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  
 H. F. Schaefer III,  N. E. Schultz,  N. Shenvi,  A. C. Simmonett,  A. Sodt,  
 D. Stuck,  K. S. Thanthiriwatte,  V. Vanovschi,  Tao Wang,  A. Warshel,  
 C. F. Williams,  Q. Wu,  X. Xu,  W. Zhang

 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.3.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.800.1 (Horizon Scraper).
 http://arma.sourceforge.net/

 Q-Chem begins on Fri Feb 12 10:19:32 2021  

Host: c09b01
0

     Scratch files written to /tmp/zl21a/DSSC9//
Processing $rem in /home/zl53a/Q-Chem_5.3/development/config/preferences:
   31      C      12.0686067682    -0.8632921786    -0.2135143393
   32      C      13.3439599483    -1.2014068593    -0.7480308207
   33      C      13.5313082699    -2.0910687773    -1.7428778935
   34      C      14.9354122278    -2.3321863379    -2.1635624993
   35      O      15.1061907719    -3.1979959940    -3.1870508373
   36      O      15.8936571885    -1.7906812995    -1.6295918834
   37      C      12.4824902218    -2.8096851045    -2.3691935536
   38      N      11.7085144781    -3.4511891009    -2.9478881455
   39      S      10.9041212960    -0.0169633595    -1.1545788456
   40      S       7.0790134138    -0.3317164778     0.1578999331
   41      S       3.4779737379     2.0612580067    -0.4894733433
   42      C       2.1545163194     0.9904138229    -0.2643831055
   43      C       0.7843897751     1.2301687708    -0.3637432465
   44      S      -0.9685048815    -2.1374733517     0.4128189196
   45      S      -4.5699728228     0.2457698006    -0.2823905122
   46      C      -5.9649118815    -0.7223881961    -0.0823029166
   47      C      -7.2784837252    -0.1082061349    -0.2759199018
   48      C      -7.8148869090     0.7454790081     0.6936092938
   49      C      -9.0803977193     1.3136934063     0.5143829660
   50      C      -8.0241727750    -0.3859988946    -1.4259540767
   51      C      -9.2901057294     0.1818119483    -1.6032007740
   52      C      -9.8401577773     1.0407891381    -0.6361195871
   53      N     -11.1474900743     1.6246396122    -0.8191520142
   54      C     -12.2209975134     0.8308007017    -1.3693973980
   55      C     -13.1203595846     1.3766346851    -2.3024129324
   56      C     -14.1580912926     0.6076854337    -2.8360002269
   57      C     -14.3148911385    -0.7198552374    -2.4449263400
   58      C     -13.4355548796    -1.2800291295    -1.5214483033
   59      C     -12.3971358784    -0.5115514601    -0.9886642762
   60      C     -11.3811520158     3.0020289101    -0.4533041238
   61      C     -12.5769105402     3.3913187798     0.1762262557
   62      C     -12.8023199652     4.7239333120     0.5316503120
   63      C     -11.8363625980     5.6905064570     0.2630440571
   64      C     -10.6452375291     5.3267748332    -0.3602335505
   65      C     -10.4193047208     3.9941720947    -0.7149677294
   66      H     -10.1189018870    -7.4456754019     3.9315568957
   67      H      -8.5550515860    -6.8078284469     4.4653971698
   68      H      -9.8831314922    -5.7008701741     4.0595274309
   69      H      -8.5619668654    -7.6219332447     2.0768579306
   70      H      -9.7778338164    -6.4131662982     1.6783357522
   71      H      -6.9581576982    -5.8187569833     2.7363040431
   72      H      -7.4455777703    -5.7829090847     1.0448800154
   73      H      -9.0871045402    -3.9517809764     1.5488127238
   74      H      -8.6092056694    -3.9917046429     3.2423259715
   75      H      -6.2778455564    -3.3558373659     2.6316753766
   76      H      -7.4927386300    -2.1531962245     2.2330264147
   77      H      -6.1664186060    -4.0925347219     0.2599198980
   78      H      -7.4966054007    -3.0339668488    -0.1698621856
   79      H      -3.7645080073    -3.1536019240     0.5869877304
   80      H       2.0984147473    -2.2945745428     0.5422889414
   81      H       6.2708495490     3.0930403041    -0.5825376487
   82      H       9.8721964981     2.8305277769    -1.2362460353
   83      H       8.5985239238     3.9725119970    -0.8851247536
   84      H      10.5980201095     4.2839402989     0.5516149257
   85      H      10.4078024441     2.6670239388     1.2145242590
   86      H       8.1720588862     3.3306332961     2.1702364877
   87      H       8.3369583528     4.9156819052     1.4355418826
   88      H       8.8904058322     5.0386659505     3.7944745358
   89      H      10.2951053454     5.4348307687     2.8187672413
   90      H      10.9171073985     4.0720750918     4.7470901891
   91      H      11.2974802703     3.2198528714     3.2623048324
   92      H       8.8024616421     2.7142210296     4.9748325448
   93      H       9.2797499558     1.7839243723     3.5394427284
   94      H      10.2802071958     1.7371784295     4.9935687641
   95      H       9.7284462646    -0.6483693537     2.1929943696
   96      H      12.1776445665    -1.5648828728     1.8445407902
   97      H      14.1997548417    -0.7197589726    -0.2759022221
   98      H      14.3227897143    -3.6125146734    -3.6007943174
   99      H       0.4107806518     2.2182489528    -0.6182411778
  100      H      -7.2550555044     0.9694082610     1.5989333785
  101      H      -9.4793064779     1.9602774704     1.2927480798
  102      H      -7.6224243149    -1.0410736533    -2.1956598487
  103      H      -9.8393451696    -0.0365834864    -2.5162058186
  104      H     -13.0052876915     2.4057949826    -2.6345506621
  105      H     -14.8399032689     1.0470733527    -3.5592490538
  106      H     -15.1224577164    -1.3174060916    -2.8597331131
  107      H     -13.5579103634    -2.3142771605    -1.2108185785
  108      H     -11.7331550747    -0.9631437763    -0.2555057583
  109      H     -13.3371065126     2.6500826248     0.4114358133
  110      H     -13.7314381784     5.0033419582     1.0214614331
  111      H     -12.0116240209     6.7270234350     0.5392300774
  112      H      -9.8905792240     6.0789320879    -0.5751213507
  113      H      -9.4896021228     3.7359603665    -1.2167604681
 ----------------------------------------------------------------
 Molecular Point Group                 C1    NOp =  1
 Largest Abelian Subgroup              C1    NOp =  1
 Nuclear Repulsion Energy =        8974.20983039 hartrees
 There are      248 alpha and      248 beta electrons
 Requested basis set is 6-31G(d)
 There are 361 shells and 1091 basis functions

 Total QAlloc Memory Limit   2000 MB
 Mega-Array Size       489 MB
 MEM_STATIC part       500 MB
 A cutoff of  1.0D-11 yielded  14847 shell pairs
 There are    143396 function pairs
 Smallest overlap matrix eigenvalue = 3.69E-04

 Scale SEOQF with 1.000000e-02/1.000000e-02/1.000000e-01

 Standard Electronic Orientation quadrupole field applied
 Nucleus-field energy     =     0.0000000424 hartrees
 Guess from superposition of atomic densities
 Warning:  Energy on first SCF cycle will be non-variational
 SAD guess density has 496.000001 electrons

 -----------------------------------------------------------------------
  General SCF calculation program by
  Eric Jon Sundstrom, Paul Horn, Yuezhi Mao, Dmitri Zuev, Alec White,
  David Stuck, Shaama M.S., Shane Yost, Joonho Lee, David Small,
  Daniel Levine, Susi Lehtola, Hugh Burton, Evgeny Epifanovsky,
  Bang C. Huynh
 -----------------------------------------------------------------------
 Exchange:     0.2500 Hartree-Fock + 0.7500 PBE
 Correlation:  1.0000 PBE
 Using SG-1 standard quadrature grid
 using 12 threads for integral computing
 -------------------------------------------------------
 OpenMP Integral computing Module                
 Release: version 1.0, May 2013, Q-Chem Inc. Pittsburgh 
 -------------------------------------------------------
 A restricted SCF calculation will be
 performed using DIIS
 SCF converges when DIIS error is below 1.0e-08
 ---------------------------------------
  Cycle       Energy         DIIS error
 ---------------------------------------
    1   -4460.3944234923      2.45e-02  
    2   -4442.6574492131      2.28e-03  
    3   -4441.7263678094      3.49e-03  
    4   -4443.3406687142      9.12e-04  
    5   -4443.4482896408      2.47e-04  
    6   -4443.4539829464      1.40e-04  
    7   -4443.4566053287      3.97e-05  
    8   -4443.4567998571      1.50e-05  
    9   -4443.4568308832      3.71e-06  
   10   -4443.4568327160      1.41e-06  
   11   -4443.4568329752      6.19e-07  
   12   -4443.4568330287      2.26e-07  
   13   -4443.4568330364      7.43e-08  
   14   -4443.4568330372      2.56e-08  
   15   -4443.4568330373      1.07e-08  
   16   -4443.4568330373      4.24e-09  Convergence criterion met
 ---------------------------------------
 SCF time:   CPU 7192.96s  wall 1028.00s 
 SCF   energy in the final basis set =    -4443.4568330373
 Total energy in the final basis set =    -4443.4568330373

 --------------------------------------------------------------

                    Orbital Energies (a.u.)
 --------------------------------------------------------------

 Alpha MOs
 -- Occupied --
-89.0943 -89.0808 -89.0779 -89.0749 -89.0699 -19.2872 -19.2289 -14.4421
-14.4293 -14.4087 -14.4039 -10.3949 -10.3255 -10.3222 -10.3149 -10.3104
-10.3049 -10.2994 -10.2989 -10.2924 -10.2915 -10.2899 -10.2880 -10.2874
-10.2826 -10.2815 -10.2813 -10.2809 -10.2800 -10.2746 -10.2715 -10.2675
-10.2668 -10.2614 -10.2576 -10.2573 -10.2568 -10.2547 -10.2538 -10.2507
-10.2507 -10.2484 -10.2473 -10.2471 -10.2441 -10.2438 -10.2430 -10.2429
-10.2428 -10.2423 -10.2417 -10.2417 -10.2394 -10.2386 -10.2376 -10.2354
-10.2302 -10.2282 -10.2274 -10.2268 -10.2263 -10.2259 -10.2253 -10.2202
-10.2174  -8.0625  -8.0488  -8.0477  -8.0447  -8.0379  -5.9998  -5.9959
 -5.9927  -5.9860  -5.9849  -5.9822  -5.9819  -5.9815  -5.9791  -5.9785
 -5.9775  -5.9752  -5.9744  -5.9714  -5.9684  -1.1414  -1.0569  -1.0088
 -1.0017  -0.9848  -0.9633  -0.9504  -0.9284  -0.9252  -0.8891  -0.8847
 -0.8821  -0.8803  -0.8647  -0.8479  -0.8434  -0.8384  -0.8298  -0.8217
 -0.8106  -0.8092  -0.8028  -0.7863  -0.7840  -0.7828  -0.7728  -0.7713
 -0.7687  -0.7678  -0.7671  -0.7607  -0.7567  -0.7423  -0.7289  -0.7255
 -0.7168  -0.7048  -0.6808  -0.6715  -0.6690  -0.6646  -0.6498  -0.6478
 -0.6376  -0.6301  -0.6290  -0.6285  -0.6251  -0.6228  -0.6213  -0.6138
 -0.6097  -0.6022  -0.5934  -0.5826  -0.5788  -0.5743  -0.5672  -0.5661
 -0.5568  -0.5551  -0.5508  -0.5478  -0.5386  -0.5338  -0.5175  -0.5160
 -0.5094  -0.4992  -0.4975  -0.4922  -0.4837  -0.4832  -0.4792  -0.4780
 -0.4750  -0.4746  -0.4705  -0.4696  -0.4691  -0.4668  -0.4634  -0.4629
 -0.4621  -0.4591  -0.4578  -0.4560  -0.4503  -0.4472  -0.4464  -0.4436
 -0.4425  -0.4402  -0.4392  -0.4370  -0.4346  -0.4334  -0.4307  -0.4299
